Feature1,Feature2,Label
1.6885366255669076,-0.25000952756410255,1
0.5692104478266352,0.10714124501309266,1
-0.6409561009547308,0.884289116001389,0
0.23358056582015135,-0.03652353316305555,1
-0.5813550337701746,0.8675441260605109,0
0.007178679035257762,0.9232328339942281,0
0.9866104343407017,0.7023299448261089,0
0.645440235755967,0.8465913568218003,0
-0.8112686944947587,-0.10470528731686995,0
1.5669932820141452,-0.24596501384803598,1
0.13106092870844727,0.2827401920707123,1
1.898806856788359,0.04537540301186643,1
1.0815162724640583,-0.6183907159768729,1
0.518754968782474,-0.07222238660115832,1
0.8326916050853423,0.6573165981480047,0
0.6335587138938104,0.7636828632845989,0
-0.505562728208245,1.004142917763804,0
0.2620880336683882,1.4890911103247182,0
0.7907487183211999,-0.6373767478491177,1
1.5029785228815462,0.19916448682040822,1
-0.4011141807291815,0.7777216020564167,0
1.3983060388428246,-0.23855540051548033,1
0.031877323962387794,-0.09454304493014862,1
0.8598899117197276,-0.3806106850965641,1
1.1211607087592617,0.8614886916163363,0
1.3827834808006807,-0.2521639719762609,1
-0.028674133986930972,1.0116835900078862,0
0.9980529918215751,0.5683673841920629,0
0.7419607384703211,0.4178863752081571,0
1.7523612843309078,-0.06097816438076782,1
1.2551592589519347,0.20170056542294873,0
0.45907722328349865,-0.4538482677869014,1
0.39735981008603993,-0.3446909362513868,1
1.1755720885454894,-0.5923502976991247,1
1.7860101552465362,-0.40002358819681016,1
0.09055152148769374,0.7506784171611607,0
-0.9403022599478223,0.8473006554097406,0
0.8483684935699889,-0.3609152337724441,1
0.7616841857955847,-0.34878358659544795,1
2.0455901535575145,-0.04941398823480728,1
-0.6017857107035189,1.0800050251178648,0
1.6710633951431118,-0.2832147425755393,1
1.9186388396084375,0.5275603424494196,1
0.1425689771257943,1.0205837172005041,0
0.044612816325236185,-0.12716163119639756,1
1.0401262381523944,0.35922325539957384,0
0.35644182473479613,-0.335374360501947,1
-0.06925539374193423,1.0061698270712205,0
-0.5897769077315571,0.647507833020156,0
0.22256393597555438,-0.06439481621920415,1
0.03474506090171861,0.998539911173805,0
0.7380881145140574,-0.6137626938130529,1
0.8233127603415334,0.6252693098693445,0
0.07030726364798888,0.8422604636954878,0
1.7970244530305972,-0.19311296396303432,1
1.9037408140952243,0.16229943990839554,1
1.496799353175377,-0.30402887000929857,1
1.8985889878572773,-0.058656844651321906,1
0.9506087797147443,-0.5406716817876863,1
0.2512930324508671,0.04563300439634477,1
-1.1332466587778016,-0.03538805911620346,0
1.7495828533516387,0.09903792369649089,1
1.602008161835785,-0.4228312586358856,1
1.3211371917612937,-0.2415709850203796,1
-0.14118215948106475,0.7187672409986742,1
0.43168098299295526,-0.2732838089312567,1
1.020186855073077,-0.3584548692263557,1
0.34172787882151134,1.061320111395364,0
0.05117552484151325,1.0097321109921022,0
1.774273911638746,-0.24411043351700035,1
0.9154687208752971,0.481075456995224,0
-0.18714020501056186,0.26562558230476246,1
-0.6906360437188198,0.7732844123442593,0
0.6280265095603598,0.8585566409846737,0
0.7463272332068677,-0.3032004882971561,1
0.7103255584205427,0.6618576291646127,0
1.5015841870254831,-0.009389154373339953,0
0.28792486764612824,0.8257673120697422,0
1.8582594255433464,0.5889774569718141,1
-0.05440727877202173,0.046864846079913605,1
0.29665026436344555,0.7260763248115976,0
0.9897454886887008,0.3400178450312321,0
1.7609636344177027,-0.1292759833745928,1
1.0016168389005158,-0.5588506886158083,1
0.885194712753666,0.36113580590311417,0
1.0284273765114327,0.3858199792091579,0
1.5045679080856764,-0.2736822261876801,1
-1.0212604970107146,0.34475374016144966,0
0.09817483524729263,-0.08916635462275146,1
-0.03151886426190666,0.33087726359116604,1
-0.0954302837770874,0.7111775994016727,0
-0.7255576078070238,0.6043497269780592,0
0.1546284828370521,0.0769640313080448,1
0.7786272134913541,-0.27269448897429815,0
-0.9309301441327509,0.5536632273740619,0
0.8674804179163624,-0.05873531942194532,0
0.7292655095190521,0.3405927499040131,0
0.35252189447714244,1.1342608016614293,0
1.143524570431522,0.007923699018048846,0
1.1039289692891678,-0.4847860187672264,1
1.3768507108003392,0.07920924325066436,1
1.0686869966253996,-0.4854825027591059,1
-0.18322036265255814,0.7644778681544642,0
1.0210606083705898,0.29043102679713695,0
-0.5466313351005424,0.6989543177932342,0
1.7820469830690662,-0.16711822307284635,1
0.22494565990290483,1.1916345399428059,0
1.337195313472775,-0.5151894017760873,1
-0.7012705746614432,0.20567659296794522,0
-0.8509733832323584,0.5782847378665036,0
-0.01833361502209406,0.8279655253358538,0
1.1598214663542181,-0.17176865605090097,1
-1.0488447609066602,0.6195238559056335,0
1.5958963806018762,-0.3313992144297403,1
1.1376134961367848,-0.08331650964236798,0
0.5620600320357634,0.8131015158018526,0
1.2359244323296938,-0.5859783589933996,1
-0.11003551702968334,0.19835886442917078,1
1.753661271778471,-0.0954516019675054,1
1.7270007761240125,0.0935511966408702,1
0.6242535747965645,0.5339831254410137,0
0.02640615366139039,1.049302918482687,0
0.8054471057516405,0.44060961086387435,0
-0.17445380087091583,1.0047797900164614,0
0.05983980104759337,0.7156958552975808,0
0.991624292842881,0.06692865721960874,0
1.0602978281019058,-0.6039476557432376,1
-0.7487258040564521,0.5868325230510953,0
1.1178969755243524,-0.4296614100901711,1
0.393001552009795,1.0591580700687748,0
0.40513623985542035,0.18822364019797722,1
0.6218857916766317,0.9311862297011381,0
0.5063229888745993,-0.6564020067376218,1
2.007188212550103,-0.137611606012406,1
-0.21452768509594236,0.9403679092648544,0
-1.1133689307593988,0.6551292627393184,0
0.8814884105316195,0.5327551965237529,0
0.009157935523067103,0.31666040570037424,1
0.22980064770202752,-0.5247246293523536,1
-0.10913482946470149,-0.2988207858540558,1
-0.14150336466933172,0.7834625639693129,0
1.2309498216581238,-0.5205756271619875,1
